Competencia;Data;nome;descricao;Responsavel;Valor
set/25;03/08/2025;Autopostoibiza;Gasolina;Rafa;18
set/25;27/07/2025;Sim Canoas Centro;Gasolina;Rafa;100
set/25;27/07/2025;Angeloni Posto 63;Gasolina;Rafa;100
set/25;25/07/2025;Centro Automotivo Este;Gasolina;Rafa;100
set/25;21/08/2025;Conta Vivo;Internet;Rafa;111,93
set/25;11/08/2025;Lojas Taqi;Jarra da mae;Rafa;142,21
set/25;23/08/2025;Mp*melimais;Meli mais;Rafa;8,9
set/25;24/07/2025;Mp*melimais;Melimais;Rafa;8,9
set/25;23/08/2025;Noemiadesouza;Mercado;Rafa;19,7
set/25;22/08/2025;Padariaskinadopao;Mercado;Rafa;31,09
set/25;22/08/2025;Diegovasconcelos;Mercado;Rafa;57,83
set/25;18/08/2025;Borges Hortifruti Ltda;Mercado;Rafa;8
set/25;18/08/2025;Padaria Sao Domingos;Mercado;Rafa;19
set/25;17/08/2025;Auto Posto Brambila Lt;Mercado;Rafa;4,99
set/25;17/08/2025;Sim Laguna;Mercado;Rafa;8,99
set/25;15/08/2025;Noemiadesouza;Mercado;Rafa;5
set/25;12/08/2025;Casa De Carnes Klunga;Mercado;Rafa;31
set/25;09/08/2025;Maxxi Hortifruti;Mercado;Rafa;20,38
set/25;09/08/2025;Gsgcasadecarnes;Mercado;Rafa;47,16
set/25;09/08/2025;A F Comercio De Lanche;Mercado;Rafa;84,75
set/25;06/08/2025;Wc Postos Ltda;Mercado;Rafa;11,98
set/25;04/08/2025;Alex Sandro;Mercado;Rafa;9,99
set/25;28/07/2025;Komprao Koch Atacadist;Mercado;Rafa;2,89
set/25;28/07/2025;Komprao Koch Atacadist;Mercado;Rafa;12,29
set/25;27/07/2025;Comercial Fronza Ltda;Mercado;Rafa;2,77
set/25;27/07/2025;Komprao Koch Atacadist;Mercado;Rafa;7,99
set/25;27/07/2025;Sim Laguna;Mercado;Rafa;12,98
set/25;27/07/2025;Komprao Koch Atacadist;Mercado;Rafa;97,01
set/25;26/07/2025;Noemiadesouza;Mercado;Rafa;20
set/25;25/07/2025;Unisuper Barcelos Ii;Mercado;Rafa;33,7
set/25;24/07/2025;Divina Tortaria;Mercado;Rafa;23
set/25;23/08/2025;Amazonprimebr;Prime Video;Rafa;19,9
set/25;25/08/2025;Ferragem Interluz;Reforma AP;Rafa;6
set/25;24/08/2025;Ferragem Interluz;Reforma AP;Rafa;11
set/25;23/08/2025;Ferragem Interluz;Reforma AP;Rafa;27
set/25;22/08/2025;Gmad Canoas;Reforma AP;Rafa;65,9
set/25;22/08/2025;Cassol Materiais De Co - 1/10;Reforma AP;Rafa;68,01
set/25;21/08/2025;Ferragem Meu Cantinho;Reforma AP;Rafa;31
set/25;20/08/2025;Cassol Materiais De Co;Reforma AP;Rafa;80,9
set/25;20/08/2025;Mp *evelinvplena BOX;Reforma AP;Rafa;700
set/25;19/08/2025;Ferragem Interluz;Reforma AP;Rafa;20
set/25;18/08/2025;Plaslimp Mathias;Reforma AP;Rafa;48,98
set/25;16/08/2025;Rocha Materiais;Reforma AP;Rafa;6
set/25;16/08/2025;Ferragem Meu Cantinho;Reforma AP;Rafa;92,8
set/25;15/08/2025;Cassol Materiais De Co;Reforma AP;Rafa;7,8
set/25;15/08/2025;Ledrscanoas - 1/2;Reforma AP;Rafa;85
set/25;15/08/2025;Cassol Materiais De Co - 1/10;Reforma AP;Rafa;350,01
set/25;15/08/2025;MateriaisdeFachi;Reforma AP;Rafa;729,82
set/25;12/08/2025;Mercado*casadoacessor;Reforma AP;Rafa;27,98
set/25;08/08/2025;Mercadolivre*rlaesqefe;Reforma AP;Rafa;26,9
set/25;06/08/2025;Mercadolivre*7produtos - 1/9;Reforma AP;Rafa;11,88
set/25;06/08/2025;Ec *7produtos - 1/9;Reforma AP;Rafa;61,65
set/25;02/08/2025;Mp *fullapower - 1/5;Troca do Radiador;Rafa;372
set/25;25/08/2025;Uber Uber *trip Help.u;Uber;Rafa;18,65
set/25;25/08/2025;Uber Uber *trip Help.u;Uber;Rafa;23,04
set/25;21/08/2025;Uber Uber *trip Help.u;Uber;Rafa;11,03
set/25;21/08/2025;Uber Uber *trip Help.u;Uber;Rafa;12,88
set/25;21/08/2025;Uber Uber *trip Help.u;Uber;Rafa;14,66
set/25;21/08/2025;Uber Uber *trip Help.u;Uber;Rafa;16,36
set/25;20/08/2025;Uber Uber *trip Help.u;Uber;Rafa;8,72
set/25;19/08/2025;Uber Uber *trip Help.u;Uber;Rafa;15,19
set/25;19/08/2025;Uber Uber *trip Help.u;Uber;Rafa;16,08
set/25;22/08/2025;Pasquiersebastiao;;Rafa;28
set/25;20/08/2025;Armazem Brasil Ltda;;Rafa;15,61
set/25;16/08/2025;Vanessadossantosv;;Rafa;4
set/25;23/07/2025;Petzold Comercio De Bi - 2/2;;Rafa;29,98
set/25;06/07/2025;Luz;;Rafa;127,63
set/25;05/07/2025;Aluguel;;Rafa;1.777,25
set/25;06/07/2025;Cota condominio ;;Thais;213,95
set/25;07/07/2025;Parcela Financiamento ;;Thais;1.195,44
out/25;21/09/2025;Gogood.com.br;Academia;Rafa;89,9
out/25;05/09/2025;Pix Igor ;Blablacar;Rafa;100
out/25;20/09/2025;Mercadolivre*sellneeds;Borrifador 1,5L;Rafa;23,9
out/25;06/09/2025;Prensadaodorafinh;Comer Fora;Rafa;25
out/25;13/09/2025;Mp *pibnavegantes;Comer Fora;Rafa;30
out/25;16/09/2025;Dubelato ltapema;Comer Fora;Rafa;19
out/25;24/09/2025;Vitor ( costela de casal);Comer fora;Rafa;100
out/25;10/09/2025;Casa dos sindicos;Condominio;Rafa;355,44
out/25;28/06/2025;S2p*einscricaot - 3/4;Conferência ONDA DURA;Rafa;86,05
out/25;05/09/2025;Farmacia Sao Joao;Farmacia;Rafa;6,19
out/25;30/08/2025;Autopostoibiza;Gasolina;Rafa;61,7
out/25;01/09/2025;Tic Posto Ltda;Gasolina;Rafa;65,9
out/25;04/09/2025;Wc Postos Ltda;Gasolina;Rafa;12,98
out/25;05/09/2025;Rede Farroupilha Gesta;Gasolina;Rafa;150
out/25;11/09/2025;Posto Atacadao Sapucai;Gasolina;Rafa;100
out/25;12/09/2025;Gmad Canoas;Gasolina;Rafa;20,19
out/25;13/09/2025;Buffon 98;Gasolina;Rafa;200
out/25;21/09/2025;Posto Modesto;Gasolina;Rafa;100
out/25;21/09/2025;Conta Vivo;Internet;Rafa;75
out/25;22/09/2025;Mp*melimais;Melimais;Rafa;8,9
out/25;10/05/2025;Edz - 5/5;Mercado;Rafa;5,88
out/25;26/08/2025;Noemiadesouza;Mercado;Rafa;3
out/25;28/08/2025;Preciero Sao Domingos;Mercado;Rafa;40,5
out/25;06/09/2025;Komprao Koch Atacadist;Mercado;Rafa;29,96
out/25;06/09/2025;Komprao Koch Atacadist;Mercado;Rafa;62,89
out/25;06/09/2025;Mio Doces Sao Joao;Mercado;Rafa;29,73
out/25;09/09/2025;Gsg Casa De Carnes;Mercado;Rafa;25,7
out/25;09/09/2025;Noemiadesouza;Mercado;Rafa;5,8
out/25;10/09/2025;Casa De Carnes Klunga;Mercado;Rafa;30,9
out/25;10/09/2025;Julio Faria;Mercado;Rafa;6,5
out/25;11/09/2025;Atacadao 075 As;Mercado;Rafa;6,98
out/25;11/09/2025;Padaria Skina Do Pao;Mercado;Rafa;40
out/25;12/09/2025;Armazem Brasil Ltda;Mercado;Rafa;14,9
out/25;12/09/2025;Supermercados Koch;Mercado;Rafa;43,33
out/25;13/09/2025;Armazem Brasil Ltda;Mercado;Rafa;10,49
out/25;13/09/2025;Janetepachecogarl;Mercado;Rafa;49
out/25;14/09/2025;Padaria E Confeitaria;Mercado;Rafa;27,59
out/25;16/09/2025;Supermercados Koch;Mercado;Rafa;55,26
out/25;17/09/2025;Komprao Koch Atacadist;Mercado;Rafa;108,12
out/25;17/09/2025;Rede Top Gravata;Mercado;Rafa;44,25
out/25;18/09/2025;Komprao Koch Atacadist;Mercado;Rafa;15,72
out/25;18/09/2025;Hortifruti Direto Do C;Mercado;Rafa;23,63
out/25;19/09/2025;Komprao Koch Atacadist;Mercado;Rafa;41,62
out/25;20/09/2025;Komprao Koch Atacadist;Mercado;Rafa;16
out/25;20/09/2025;Padaria Fino Sabor 01;Mercado;Rafa;17
out/25;21/09/2025;Supermercados Koch;Mercado;Rafa;32,99
out/25;23/09/2025;Komprao Koch Atacadist;Mercado;Rafa;34,95
out/25;23/09/2025;Paulinho Acougue E Con;Mercado;Rafa;76,6
out/25;23/09/2025;Supermercado Rosileni;Mercado;Rafa;18,34
out/25;22/09/2025;Komprao Koch Atacadist;Mercado;Rafa;75,32
out/25;16/09/2025;Mercado*mercadolivre;Placa e Processador;Rafa;624,99
out/25;13/09/2025;Ataides Valter Horbach;Presete Maria;Rafa;45
out/25;06/08/2025;Ec *7produtos - 2/9;Reforma AP;Rafa;61,66
out/25;06/08/2025;Mercadolivre*7produtos - 2/9;Reforma AP;Rafa;11,87
out/25;15/08/2025;Cassol Materiais De Co -2/10;Reforma AP;Rafa;349,99
out/25;15/08/2025;Ledrscanoa5 - 2/2;Reforma AP;Rafa;85
out/25;22/08/2025;Cassol Materiais De Co -2/10;Reforma AP;Rafa;68
out/25;26/08/2025;Mercadolivre*2produtos;Reforma AP;Rafa;41,91
out/25;26/08/2025;Mercado*nitrometaisst;Reforma AP;Rafa;31,41
out/25;28/08/2025;Ferragem lnterluz;Reforma AP;Rafa;15
out/25;28/08/2025;Ferragem lnterluz;Reforma AP;Rafa;10
out/25;04/09/2025;Mercadolivre*paulocgal;Reforma AP;Rafa;26,9
out/25;05/09/2025;Cassol Materiais De Co;Reforma AP;Rafa;89,7
out/25;07/09/2025;Ferragem Meu Cantinho;Reforma AP;Rafa;17,5
out/25;07/09/2025;Ferragem lnterluz;Reforma AP;Rafa;9
out/25;07/09/2025;Ferragem Meu Cantinho;Reforma AP;Rafa;8,3
out/25;08/09/2025;Ferragem Meu Cantinho;Reforma AP;Rafa;37,7
out/25;08/09/2025;Ferragem Meu Cantinho;Reforma AP;Rafa;8
out/25;08/09/2025;Ferragem lnterluz;Reforma AP;Rafa;4
out/25;09/09/2025;Copal Parafusos;Reforma AP;Rafa;56,8
out/25;09/09/2025;Gmad Canoas;Reforma AP;Rafa;59,2
out/25;09/09/2025;Ocv Ferragem;Reforma AP;Rafa;7,8
out/25;13/09/2025;Ferragem lnterluz;Reforma AP;Rafa;3,5
out/25;13/09/2025;Ferragem Meu Cantinho;Reforma AP;Rafa;7,4
out/25;13/09/2025;Ferragemmeu;Reforma AP;Rafa;12
out/25;09/09/2025;Madeireira Oliveira;Reforma AP;Rafa;50
out/25;10/09/2025;Jurandir Oliveira (junker);Reforma AP;Rafa;150
out/25;15/09/2025;Argeu ( cuba + instalação piso);Reforma AP;Rafa;250
out/25;05/09/2025;Frigelar Junker;Reforma AP;Rafa;1.159,14
out/25;05/09/2025;Material de constru FACHI;Reforma AP;Rafa;32,52
out/25;20/09/2025;Mercado*newbeautyindu;Sabonetes;Rafa;38,7
out/25;02/08/2025;Mp *fullapower - 2/5;Troca do Radiador;Rafa;372
out/25;02/09/2025;Uber* Trip;Uber;Rafa;27,86
out/25;02/09/2025;Uber* Trip;Uber;Rafa;30,44
out/25;06/09/2025;Uber* Trip;Uber;Rafa;19,01
out/25;08/09/2025;Uber Uber *trip Help.u;Uber;Rafa;25,65
out/25;08/09/2025;Uber Uber *trip Help.u;Uber;Rafa;17,47
out/25;09/09/2025;Uber Uber *trip Help.u;Uber;Rafa;60,92
out/25;09/09/2025;Uber* Trip;Uber;Rafa;15,2
out/25;09/09/2025;Uber Uber *trip Help.u;Uber;Rafa;20,8
out/25;10/09/2025;Uber Uber *trip Help.u;Uber;Rafa;10,74
out/25;10/09/2025;Uber* Trip;Uber;Rafa;12,82
out/25;12/09/2025;Uber* Trip;Uber;Rafa;10,46
out/25;13/09/2025;Uber* Trip;Uber;Rafa;10,29
out/25;01/09/2025;Pg *enjoei.com.brAtiv;;Rafa;37,82
out/25;02/09/2025;Camboriu;;Rafa;27
out/25;02/09/2025;Urentcar;;Rafa;3,75
out/25;02/09/2025;Urentcar;;Rafa;10
out/25;02/09/2025;Urentcar;;Rafa;10
out/25;02/09/2025;Mini Kalzone Shopping;;Rafa;49,5
out/25;02/09/2025;Growfit Alimentos Ltda;;Rafa;12
out/25;02/09/2025;Urentcar;;Rafa;2,81
out/25;03/09/2025;Shopee*shopee*ararasto;;Rafa;35,31
out/25;05/09/2025;Pg *enjoei.com.brAtiv;;Rafa;44,84
out/25;17/09/2025;Shopee*shopee*pangusto;;Rafa;29,96
out/25;19/09/2025;Marcelo Andre Muniz B;;Rafa;25,53
out/25;19/09/2025;Shopee*shopee*pangusto;;Rafa;37,96
out/25;20/09/2025;boleto AP3   33/36;AP;Thais;772,06
out/25;21/09/2025;boleto AP2   33/36;AP;Thais;673,21
out/25;22/09/2025;Parcela Financiamento ;;Thais;1.191,42
nov/25;29/09/2025;Gogood.com.br;Academia;Rafa;89,9
nov/25;21/10/2025;Gogood.com.br;Academia;Rafa;89,9
nov/25;04/10/2025;Mercadolivre*sevennine;Cabos 2mm;Rafa;60,76
nov/25;28/09/2025;Ifd*best Burger;Comer Fora;Rafa;7,9
nov/25;28/09/2025;Best Burger E Co;Comer Fora;Rafa;76,8
nov/25;30/09/2025;Pizzaria Dom Camilo Bc;COMER FORA;Rafa;37
nov/25;12/10/2025;X Frederico;Comer Fora;Rafa;73
nov/25;13/10/2025;Cantinho Do Sabor Deli;Comer Fora;Rafa;17
nov/25;16/10/2025;Subway Navegantes Koch;Comer Fora;Rafa;19,9
nov/25;17/10/2025;Mp *keikochoperia;Comer Fora;Rafa;5
nov/25;18/10/2025;Padaria Fino Sabor 01;Comer Fora;Rafa;55,85
nov/25;28/06/2025;S2p*einscricaot - 4/4;Conferencia ONDA DURA;Rafa;86,05
nov/25;28/09/2025;Mercadolivre*4produtos;Corrediça;Rafa;57,8
nov/25;27/09/2025;Imperial Comercio Refo;Ferragem;Rafa;2,5
nov/25;16/10/2025;Casas Da Agua F37;Ferragem;Rafa;9,9
nov/25;25/09/2025;Posto Navel Iii;Gasolina;Rafa;100
nov/25;30/09/2025;Modesto Auto Posto;Gasolina;Rafa;100
nov/25;04/10/2025;Posto Navel Ii;Gasolina;Rafa;150
nov/25;09/10/2025;Postos Catarina Cat 2;Gasolina;Rafa;150
nov/25;14/10/2025;Posto Navel Iii;Gasolina;Rafa;100,01
nov/25;17/10/2025;Santa Rosa;Gasolina;Rafa;150
nov/25;22/10/2025;Alex Sandro;Lupã;Rafa;18
nov/25;24/09/2025;Komprao Koch Atacadist;Mercado;Rafa;51,11
nov/25;24/09/2025;Emporio Natural;Mercado;Rafa;19,65
nov/25;25/09/2025;Padaria Fino Sabor 01;Mercado;Rafa;14,75
nov/25;25/09/2025;Komprao Koch Atacadist;Mercado;Rafa;77,24
nov/25;26/09/2025;Hortifruti Direto Do C;Mercado;Rafa;7,28
nov/25;27/09/2025;Komprao Koch Atacadist;Mercado;Rafa;66,67
nov/25;28/09/2025;Komprao Koch Atacadist;Mercado;Rafa;67,47
nov/25;30/09/2025;Comercial Fronza Ltda;Mercado;Rafa;6,79
nov/25;04/10/2025;Padaria Fino Sabor 01;Mercado;Rafa;36
nov/25;07/10/2025;Mercado*57328535leidi;Mercado;Rafa;48,3
nov/25;14/10/2025;Komprao Koch Atacadist;Mercado;Rafa;41,65
nov/25;16/10/2025;Emporio Natural;Mercado;Rafa;26,65
nov/25;16/10/2025;Emporio Natural;Mercado;Rafa;36,13
nov/25;17/10/2025;Supermercados Koch;Mercado;Rafa;10,18
nov/25;17/10/2025;Atacadao 168 As;Mercado;Rafa;15,43
nov/25;18/10/2025;Paulinho Acougue E Con;Mercado;Rafa;86,3
nov/25;22/10/2025;Mp*melimais;Mercado Livre;Rafa;8,9
nov/25;16/10/2025;Clpautopecas;Palheta do carro;Rafa;105
nov/25;04/10/2025;Koerich.com - 1/3;Panela de pressão;Rafa;149,68
nov/25;10/10/2025;Office Papelaria;Prancheta;Rafa;13,6
nov/25;06/08/2025;Ec *7produtos - 3/9;Reforma AP;Rafa;61,66
nov/25;06/08/2025;Mercadolivre*7produtos - 3/9;Reforma AP;Rafa;11,87
nov/25;06/08/2025;Mastercard Nacional;Reforma AP;Rafa;12,68
nov/25;15/08/2025;Cassol Materiais De Co - 3/10;Reforma AP;Rafa;349,99
nov/25;22/08/2025;Cassol Materiais De Co - 3/10;Reforma AP;Rafa;68
nov/25;02/10/2025;Mercadolivre*adidasdob - 1/3;Tenis Thais;Rafa;80,71
nov/25;25/09/2025;Shopee *shpstecnologia;Tinta parede;Rafa;29,99
nov/25;18/10/2025;Shopee *bazaroeste;tinta roupa;Rafa;34,13
nov/25;10/10/2025;Delfinaaviamentos;tintas roupa;Rafa;26,1
nov/25;02/08/2025;Mp *fullapower - 3/5;Troca do Radiador;Rafa;372
nov/25;28/09/2025;Uber* Trip;Uber;Rafa;12,51
nov/25;28/09/2025;Uber Uber *trip Help.u;Uber;Rafa;12,81
nov/25;07/10/2025;Uber Uber *trip Help.u;Uber;Rafa;15,99
nov/25;02/10/2025;Rdsaude Online - 1/3;Wegovy;Rafa;333
nov/25;27/09/2025;Thamisprint;;Rafa;8,4
nov/25;28/09/2025;Galo Ccu;;Rafa;100
nov/25;01/10/2025;Mercado*tammulticomer;;Rafa;135,78
nov/25;02/10/2025;Mercado*ebazarcombrlt;;Rafa;129
nov/25;17/10/2025;Roma S Rest;;Rafa;55,95
nov/25;21/10/2025;Conta Vivo;;Rafa;75
nov/25;22/10/2025;Aluguel;;Rafa;1.777,25
nov/25;23/10/2025;Luz;;Rafa;194,87
nov/25;24/10/2025;boleto AP3   34/36;AP;Thais;773,69
nov/25;25/10/2025;boleto AP2   34/36;AP;Thais;681,77
nov/25;26/10/2025;Parcela Financiamento ;;Thais;1.166,17
nov/25;27/10/2025;Condomínio;;Thais;429,88
nov/25;28/10/2025;Luz AP 326;;Thais;107,61
nov/25;29/10/2025;;;Thais;
dez/25;29/10/2025;Gogood.com.br;Academia;Rafa;89,9
dez/25;21/11/2025;Gogood.com.br;Academia;Rafa;89,9
dez/25;14/11/2025;Amazonmktplc*samsungel - 1/5;Ar Condicionado;Rafa;363,8
dez/25;01/11/2025;Baruks;Comer Fora;Rafa;66
dez/25;05/11/2025;Cantinho Do Sabor Deli;Comer Fora;Rafa;31
dez/25;14/11/2025;Sushinachos;Comer Fora;Rafa;289,7
dez/25;21/11/2025;Marmitariadoboni (Dazum);Comer Fora;Rafa;130,9
dez/25;24/11/2025;Republica Grill;Comer Fora;Rafa;32
dez/25;04/11/2025;Meganavecomercio;Computador;Rafa;300
dez/25;11/11/2025;Dimed S/a - Distribui;Farmacia;Rafa;4,49
dez/25;31/10/2025;Sigapay;Ferryboat;Rafa;2,5
dez/25;23/10/2025;Postos Catarina Cat 2;Gasolina;Rafa;100
dez/25;24/10/2025;adairjose;Gasolina;Rafa;100
dez/25;27/10/2025;Santa Rosa;Gasolina;Rafa;150
dez/25;01/11/2025;Posto Z 14 Ltda;Gasolina;Rafa;150
dez/25;08/11/2025;Postos Catarina Cat 2;Gasolina;Rafa;50
dez/25;09/11/2025;Posto Shell;Gasolina;Rafa;100
dez/25;11/11/2025;Posto Z 14 Ltda;Gasolina;Rafa;100
dez/25;16/11/2025;Sim Itajai Discovery;Gasolina;Rafa;9,98
dez/25;16/11/2025;Santa Rosa;Gasolina;Rafa;150
dez/25;23/11/2025;Tic Posto Ltda;Gasolina;Rafa;100
dez/25;21/11/2025;Conta Vivo;Internet;Rafa;75
dez/25;24/11/2025;Mercadolivre*mercadoli;Lava Louça;Rafa;1.259,05
dez/25;23/10/2025;Komprao Koch Atacadist;Mercado;Rafa;12,26
dez/25;23/10/2025;Paulinho Acougue E Con;Mercado;Rafa;76,41
dez/25;24/10/2025;Komprao Koch Atacadist;Mercado;Rafa;14,84
dez/25;15/11/2025;Lopesprestadorade;Mercado;Rafa;29,98
dez/25;16/11/2025;Paulinho Acougue E Con;Mercado;Rafa;77,22
dez/25;22/11/2025;Komprao Koch Atacadist;Mercado;Rafa;10,98
dez/25;23/11/2025;Supermercado Sandi;Mercado;Rafa;12,49
dez/25;23/11/2025;Postos Oficinas Ltda (;Mercado;Rafa;6
dez/25;24/11/2025;Agua Na Boca 3;Mercado;Rafa;6
dez/25;26/10/2025;Komprao Koch Atacadist;Mercado;Rafa;49,06
dez/25;28/10/2025;Komprao Koch Atacadist;Mercado;Rafa;26,82
dez/25;30/10/2025;Hortifruti Direto Do C;Mercado;Rafa;70,95
dez/25;28/10/2025;Arcoirispapelaria;Papelaria;Rafa;27,95
dez/25;31/10/2025;Lojas Koerich 121 - 1/3;Passadeira a vapor;Rafa;66,66
dez/25;14/11/2025;Amazonprimebr;Prime;Rafa;19,9
dez/25;15/08/2025;Cassol Materiais De Co - 4/10;Reforma AP;Rafa;349,99
dez/25;22/08/2025;Cassol Materiais De Co - 4/10;Reforma AP;Rafa;68
dez/25;06/08/2025;Ec *7produtos - 4/9;Reforma AP;Rafa;61,66
dez/25;06/08/2025;Mercadolivre*7produtos - 4/9;Reforma AP;Rafa;11,87
dez/25;02/10/2025;Mercadolivre*adidasdob - 2/3;Tenis thais;Rafa;80,69
dez/25;02/08/2025;Mp *fullapower - 4/5;Troca do Radiador;Rafa;372
dez/25;28/10/2025;Uber Uber *trip Help.u;Uber;Rafa;18,86
dez/25;01/11/2025;Uber Uber *trip Help.u;Uber;Rafa;10,78
dez/25;11/11/2025;Uber* Trip;Uber;Rafa;10,01
dez/25;24/11/2025;Uber Uber *trip Help.u;Uber;Rafa;12,86
dez/25;02/10/2025;Rdsaude Online - 2/3;Wegovy;Rafa;333
dez/25;01/11/2025;Julemar Moda Intima;Xiripa;Rafa;90,6
dez/25;04/10/2025;Koerich.com - 2/3;;Rafa;149,66
dez/25;23/10/2025;Mercado*ocdboltltda;;Rafa;82,2
dez/25;21/11/2025;Mp*melimais;;Rafa;8,9
dez/25;27/10/2025;Shopee *domusvita;;Rafa;19,99
dez/25;27/10/2025;Shopee *maxmulti;;Rafa;31,99
dez/25;01/11/2025;Casadalegue - 1/2;;Rafa;54,9
dez/25;02/11/2025;Aluguel;;Rafa;1.777,25
dez/25;03/11/2025;Luz;;Rafa;212,52
dez/25;04/11/2025;boleto AP1   35/36;AP;Thais;473,77
dez/25;05/11/2025;boleto AP2   35/36;AP;Thais;302,12
dez/25;06/11/2025;Parcela Financiamento ;;Thais;1.168,25
dez/25;07/11/2025;boleto AP3   34/34;;Thais;687,71
dez/25;08/11/2025;Condomínio;;Thais;392,66
dez/25;09/11/2025;Luz AP 326;;Thais;0
dez/25;10/11/2025;Toalhas casa;;Thais;122,1
